iter	Passed	Remaining
584	679	481
585	679	480
586	680	478
587	681	477
588	682	476
589	683	474
590	684	473
591	684	472
592	685	470
593	686	469
594	687	467
595	690	468
596	691	467
597	692	465
598	697	466
599	698	465
600	699	464
601	704	465
602	705	464
603	706	463
604	707	461
605	708	460
606	710	459
607	711	458
608	711	456
609	712	455
610	713	454
611	714	452
612	715	451
613	716	450
614	717	449
615	718	447
616	720	447
617	722	446
618	724	445
619	725	444
620	726	443
621	727	442
622	729	441
623	730	440
624	731	438
625	731	437
626	732	436
627	733	434
628	735	433
629	736	432
630	737	431
631	738	429
632	739	428
633	740	427
634	740	425
635	742	425
636	743	423
637	744	422
638	745	420
639	745	419
640	746	418
641	747	416
642	748	415
643	749	414
644	750	413
645	751	411
646	752	410
647	753	409
648	754	408
649	755	406
650	756	405
651	757	404
652	758	402
653	759	401
654	760	400
655	761	399
656	762	397
657	763	396
658	764	395
659	765	394
660	765	392
661	767	391
662	768	390
663	769	389
664	770	388
665	771	386
666	772	385
667	773	384
668	774	383
669	775	381
670	775	380
671	776	379
672	780	379
673	781	377
674	781	376
675	782	375
676	784	374
677	784	372
678	785	371
679	786	370
680	787	368
681	788	367
682	788	366
683	789	364
684	790	363
685	791	362
686	792	360
687	792	359
688	793	358
689	794	357
690	795	355
691	796	354
692	796	353
693	797	351
694	798	350
695	799	349
696	800	348
697	801	346
698	802	345
699	802	344
700	803	342
701	804	341
702	804	340
703	805	338
704	806	337
705	807	336
706	808	335
707	809	333
708	810	332
709	810	331
710	812	330
711	813	328
712	814	327
713	814	326
714	815	325
715	816	323
716	817	322
717	817	321
718	818	320
719	820	318
720	821	317
721	821	316
722	822	315
723	824	314
724	825	312
725	826	311
726	827	310
727	828	309
728	828	308
729	830	306
730	831	305
731	832	304
732	832	303
733	833	302
734	834	300
735	835	299
736	835	298
737	837	297
738	838	296
739	839	294
740	840	293
741	840	292
742	841	291
743	842	289
744	843	288
745	844	287
746	845	286
747	846	285
748	847	283
749	847	282
750	848	281
751	849	280
752	850	278
753	850	277
754	852	276
755	853	275
756	854	274
757	855	273
758	855	271
759	856	270
760	857	269
761	858	268
762	859	266
763	860	265
764	860	264
765	861	263
766	862	261
767	862	260
768	863	259
769	864	258
770	864	256
771	865	255
772	866	254
773	867	253
774	868	252
775	869	251
776	870	249
777	871	248
778	872	247
779	873	246
780	874	245
781	874	243
782	875	242
783	876	241
784	876	240
785	877	238
786	878	237
787	879	236
788	881	235
789	882	234
790	883	233
791	883	232
792	884	230
793	885	229
794	886	228
795	887	227
796	888	226
797	888	224
798	889	223
799	890	222
800	891	221
801	891	220
802	892	218
803	893	217
804	893	216
805	894	215
806	895	214
807	897	213
808	898	212
809	899	211
810	900	209
811	901	208
812	902	207
813	903	206
814	904	205
815	905	204
816	905	202
817	906	201
818	907	200
819	907	199
820	908	198
821	909	196
822	911	196
823	912	194
824	913	193
825	914	192
826	914	191
827	915	190
828	919	189
829	920	188
830	921	187
831	922	186
832	923	185
833	924	183
834	924	182
835	925	181
836	926	180
837	927	179
838	927	178
839	928	176
840	929	175
841	930	174
842	931	173
843	931	172
844	932	171
845	933	170
846	934	168
847	935	167
848	936	166
849	937	165
850	937	164
851	938	163
852	939	161
853	939	160
854	942	159
855	943	158
856	944	157
857	945	156
858	945	155
859	947	154
860	947	153
861	948	151
862	949	150
863	949	149
864	950	148
865	951	147
866	952	146
867	952	144
868	953	143
869	954	142
870	954	141
871	955	140
872	957	139
873	959	138
874	960	137
875	961	136
876	963	135
877	964	133
878	964	132
879	965	131
880	966	130
881	967	129
882	968	128
883	968	127
884	969	125
885	970	124
886	972	123
887	973	122
888	974	121
889	975	120
890	976	119
891	977	118
892	977	117
893	978	116
894	979	114
895	979	113
896	980	112
897	981	111
898	982	110
899	982	109
900	983	108
901	984	106
902	985	105
903	985	104
904	987	103
905	988	102
906	989	101
907	990	100
908	990	99
909	991	98
910	992	96
911	993	95
912	994	94
913	995	93
914	995	92
915	997	91
916	998	90
917	999	89
918	999	88
919	1000	86
920	1002	85
921	1003	84
922	1004	83
923	1004	82
924	1005	81
925	1006	80
926	1007	79
927	1008	78
928	1010	77
929	1011	76
930	1011	74
931	1012	73
932	1013	72
933	1013	71
934	1014	70
935	1015	69
936	1017	68
937	1018	67
938	1019	66
939	1020	65
940	1021	64
941	1022	62
942	1023	61
943	1023	60
944	1024	59
945	1025	58
946	1026	57
947	1026	56
948	1027	55
949	1028	54
950	1029	53
951	1031	51
952	1032	50
953	1033	49
954	1034	48
955	1035	47
956	1035	46
957	1036	45
958	1037	44
959	1038	43
960	1039	42
961	1039	41
962	1040	39
963	1041	38
964	1042	37
965	1043	36
966	1044	35
967	1045	34
968	1046	33
969	1048	32
970	1049	31
971	1050	30
972	1051	29
973	1052	28
974	1053	27
975	1054	25
976	1055	24
977	1056	23
978	1056	22
979	1057	21
980	1058	20
981	1059	19
982	1059	18
983	1060	17
984	1061	16
985	1063	15
986	1063	14
987	1064	12
988	1065	11
989	1066	10
990	1066	9
991	1068	8
992	1068	7
993	1069	6
994	1070	5
995	1071	4
996	1071	3
997	1072	2
998	1073	1
999	1074	0
